,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,speaker
0,-527.5109,76.084854,14.256564,27.082333,11.015109,10.822815,6.6176653,5.3102903,5.0760403,6.6099224,-4.0640235,-1.9781368,-1.8396062,-3.2088535,-1.8210877,-4.6288424,-2.7169733,-9.886862,-7.6039844,-6.752658,-7.4735174,-6.471459,-6.3826942,-1.4175385,-1.6257358,-3.2966456,-2.56873,-2.8514462,-5.07014,-3.0607653,-2.7341774,-3.0329547,-1.7196733,-4.680421,-0.9473848,2.3584347,1.5742618,1.8492401,0.9899578,0.48178154,1
1,-481.35217,62.223526,10.688723,23.304268,7.7383776,4.814822,4.695966,4.551531,4.395646,5.3352246,-5.340837,0.5654324,-0.09539217,-4.113684,-0.30465528,-3.7552555,-1.7012676,-6.8524046,-6.093537,-6.5491905,-5.428279,-6.231562,-7.710548,-0.7301372,-1.9149141,-2.7432082,-2.5522702,-3.0611174,-4.7226667,-3.0922134,-3.3573017,-3.3299093,-1.4723206,-6.147109,-2.2458937,0.5415217,0.9910208,2.9459727,1.7590317,1.4438944,1
2,-473.5544,72.24605,9.286999,28.468245,10.555269,7.1774697,3.7839723,2.9323392,1.1704392,6.737683,-7.0705185,-1.5350934,-1.2460663,-2.2471051,-0.58258206,-4.4354825,-4.121267,-10.763489,-6.450678,-6.994423,-5.4876895,-5.367278,-7.3135595,-2.0266588,-0.108399846,-3.759873,-3.6320548,-2.6676078,-5.976607,-4.3783073,-1.5973517,-2.9752672,-0.9790745,-0.22018614,2.229172,5.0396714,2.181894,1.951762,0.3669683,-0.13364564,1
3,-469.0512,57.088566,7.791808,27.02576,11.196013,8.460496,3.9842868,4.978222,0.068877086,4.686613,-6.304736,-0.9224999,-1.4143845,-1.9546534,-2.3175964,-6.6547446,-4.276676,-10.632485,-6.9216166,-6.160071,-5.368006,-7.107387,-5.581513,-1.2583361,-3.4348676,-3.5126605,-3.9451222,-5.430438,-4.6999497,-3.415656,-3.4835396,-2.4159458,-0.19737123,0.3560795,2.983599,4.499038,3.6051996,0.5768362,-0.32850906,0.48192918,1
4,-481.81958,65.49307,8.59816,24.191513,11.4491005,7.3911943,1.0785983,3.2095048,2.9300969,5.2827315,-5.6275015,-0.28104278,-1.3273487,-5.1654305,-1.3682246,-0.78262216,-1.1425976,-8.614645,-5.6014733,-7.0403123,-5.414026,-5.672564,-4.995946,-1.366875,-2.9054265,-2.5245075,-4.504509,-2.3353474,-3.307785,-3.8017452,-1.8659736,-4.1744237,-2.4456947,-1.7644874,-0.58006626,2.405417,3.6614547,3.5735419,3.52355,1.1281966,1
5,-481.95166,55.89296,13.663706,28.267529,12.705974,9.535027,4.2326837,4.9988027,1.1136847,5.3850675,-3.2720487,0.63370395,-0.59350514,-2.7759817,-1.0790776,-4.7004495,-1.5897254,-9.732867,-7.982856,-4.663945,-5.773629,-6.4185743,-5.064336,-2.4493196,-3.0303226,-3.7466273,-4.3593774,-3.1263144,-3.978427,-3.1756904,-1.2746588,-2.1473644,1.160181,2.8658018,2.6036773,4.5807967,3.5227826,1.5289809,0.4109567,-0.8136419,1
6,-499.9375,67.20842,10.210004,28.914362,14.922533,12.8754635,0.26532534,3.0588436,0.3569069,5.9057956,-6.6104536,-1.3835949,-2.547502,-1.6660283,-0.25182858,-4.6870737,-2.126311,-12.075714,-8.487642,-5.7922034,-5.5287223,-7.076546,-6.529855,-2.9431932,-3.4960976,-3.7385056,-3.7324252,-3.958468,-4.1553464,-3.6437645,-2.3659644,-3.2541215,-1.5314648,1.2193971,3.5030632,5.199564,4.903366,2.9320445,0.3519678,-0.5447415,1
7,-492.5723,61.302296,7.702203,23.590546,8.350997,5.956088,1.2637727,0.013685138,-2.659669,2.3536432,-5.3820934,0.9150255,0.90956587,3.4699585,3.2181354,-3.6627579,-2.118482,-9.831218,-6.4570355,-5.5237627,-7.3792424,-8.102808,-5.3133063,-2.0514905,-2.4261627,-1.2560906,-1.8806756,-3.8073251,-4.7630906,-2.5539002,-1.9135981,-2.273051,0.95043874,0.9398327,1.3489124,2.636927,1.4845746,1.0868993,-0.06869243,0.7589718,1
8,-471.73532,57.264114,9.740355,24.669998,8.4069395,9.263697,5.5761104,5.952083,2.6884818,2.6429665,-3.8275151,0.80841684,-3.2673852,-4.198029,-1.8133259,-4.8226676,-4.7558074,-11.287871,-6.7884936,-7.4156485,-5.6600976,-6.3074,-6.8454394,-1.0136869,-4.397753,-4.569386,-2.1983333,-3.9318058,-3.0932124,-1.9855788,-3.0901005,-2.7328262,-1.6762211,-0.11882128,2.3680165,4.0384836,4.1498847,2.8470628,0.2106646,-0.855236,1
9,-455.15927,55.96669,10.314068,25.558544,9.446328,8.81056,4.823448,6.0120726,5.8501644,5.408406,-7.0818906,-0.13958552,-1.264088,-1.8944485,0.929359,-5.2627873,-5.925351,-10.897274,-6.660234,-8.691938,-6.942611,-7.0013323,-7.837579,-2.371759,-5.3093166,-3.8265576,-2.7160096,-4.5879593,-3.4546673,-3.5062513,-3.046242,-0.24516432,1.9424654,1.3162023,3.0883446,2.3607783,0.10069087,0.6592073,-0.09478572,-0.54057187,1
10,-487.95584,67.857925,16.533056,26.273361,11.734978,9.023016,-0.11666776,7.247334,2.4499216,2.9673374,-6.8877788,-1.3648915,-1.6202681,-2.646009,-1.1277629,-3.9900286,-7.110146,-10.057459,-5.0691986,-7.1015997,-2.246809,-6.3388934,-6.612362,-2.2694535,-5.0729165,-2.1938548,-2.8232453,-4.153238,-3.4134352,-5.52293,-3.9294786,-2.7884784,-2.1183274,-1.924305,-0.4706144,1.7445956,2.7537253,3.6462102,2.0614872,-1.4280093,1
11,-461.63974,60.03224,8.292155,22.832071,8.969116,6.4620576,1.8725241,7.1507163,4.0370708,3.8614876,-6.063405,-0.19039471,-1.1788547,-1.833142,-0.6701131,-3.2888691,-6.0527334,-9.863863,-5.250691,-8.314083,-4.1090827,-6.633438,-4.704144,-1.7462304,-5.962688,-1.9640249,-4.9397826,-4.3184524,-2.073236,-6.4322624,-3.6265154,-0.7575217,0.27761963,2.0728354,3.8238163,5.126825,5.330684,3.737016,3.7698627,1.0840774,1
12,-454.10007,81.96248,16.385916,22.321878,6.067271,6.45333,0.090703994,5.5693555,1.0189967,0.4698924,-8.245246,-1.1597022,-2.2734356,-4.1184964,-2.0621815,-3.6847346,-7.020068,-10.274145,-4.608604,-7.421675,-4.0336614,-7.4814057,-7.5246553,-3.200906,-4.1638627,-2.7752378,-3.8622081,-3.3728192,-2.376261,-5.2102685,-3.6991985,-2.3461769,-2.3257256,-0.8597306,0.94394904,3.9392908,3.9410043,3.2264652,1.7541345,0.3227188,1
13,-497.2998,53.023773,6.5773716,24.492912,9.432525,8.623051,2.954291,8.460873,1.7999959,3.9352896,-5.169048,0.4080726,-0.29541373,-1.4352882,-0.6767583,-1.1275139,-4.9311595,-11.2878475,-5.8645453,-8.82192,-3.225169,-5.0651913,-6.0421643,-2.6550443,-4.664687,-2.2464101,-3.6993637,-5.0573025,-3.0227451,-3.6538653,-2.373073,-2.6112845,-2.2910671,-1.9939721,-1.2946653,3.2285302,4.260168,4.111804,3.7060773,-0.92031693,1
14,-491.0179,54.138084,8.920849,24.569515,9.377905,6.6180944,1.3238955,8.806354,2.9745674,3.0285907,-4.760234,2.0159183,-0.14310192,-2.256889,-0.98843217,-2.9783185,-4.026458,-10.3014765,-5.340766,-7.482569,-3.688063,-4.594652,-5.235588,-2.1419847,-4.9572153,-1.982254,-3.352875,-3.2400973,-2.6327183,-4.6537223,-2.6405377,-2.9984663,-0.7552375,0.013295639,1.7027035,4.7118297,3.579917,2.475494,1.489695,-0.060091868,1
15,-468.202,51.149933,4.8845835,24.083317,10.974887,9.072073,-0.37124774,5.5410385,5.0106287,2.5697625,-6.443263,1.7149597,-2.8443933,-3.3149798,1.225699,-5.2474303,-6.7302985,-10.337429,-5.689674,-7.1845617,-3.7987823,-7.2580547,-7.790974,-2.700268,-4.0787053,-1.2310741,-5.1685286,-3.4862149,-2.4220164,-3.8082592,-1.4695566,-1.0602114,3.1632493,2.8031824,3.0225234,2.8679461,1.2708985,0.23011892,0.22353427,-0.17478415,1
16,-452.17096,55.80483,11.24136,20.03036,8.323639,11.871749,5.3384066,8.788671,7.379502,-0.7591959,-6.857262,0.22452687,-3.290718,-4.0047803,1.7995087,-7.8145294,-7.4084253,-5.6648507,-8.605468,-6.3307,-6.2010837,-7.242574,-4.5219135,-3.4926243,-2.2646773,-4.1627812,-3.2743225,-0.9928016,-2.9426796,-3.6418185,-2.4240012,-1.3563976,0.18660015,2.3715317,3.4427388,4.367202,2.765611,1.7931855,0.5279602,-0.87696993,1
17,-455.11737,65.040665,9.013924,23.121548,11.830861,9.004087,-0.084623836,6.3989787,4.54328,0.41847414,-9.806244,-1.3672961,-2.4513686,-2.1655903,-3.2472858,-6.250154,-7.4206686,-12.27068,-5.3113074,-7.192398,-4.812921,-7.450164,-6.3073597,-2.3269033,-3.4911854,0.5836247,-2.3169057,-4.2240415,-2.2720947,-2.1378827,-2.3123221,-0.63719213,2.0074222,2.9748912,4.0862465,3.1243348,3.8887231,0.72536886,0.8460369,-0.49873623,1
18,-468.83078,79.28057,8.305331,22.024464,11.236779,10.489469,0.9598863,8.441363,5.907027,4.339872,-6.387529,0.75065696,-0.829699,-1.5585449,-1.7137696,-5.120165,-7.9981427,-11.880826,-5.1630692,-8.41567,-3.1417246,-6.199058,-5.155377,-0.219004,-5.013255,-1.2336787,-3.2676668,-3.2391596,-1.3552283,-5.546413,-5.6296372,-3.7736192,-0.4132642,-0.05890679,3.4546125,5.635115,5.5158806,3.7646427,0.9177797,-1.5159658,1
19,-472.19394,72.773186,7.678341,25.080297,10.313007,8.947088,3.5167096,9.395768,1.637605,4.501464,-6.0068507,-1.6814914,-0.7692711,-2.4536428,-2.9489117,-4.198864,-5.4958515,-10.9592495,-5.8967476,-6.382276,-4.0274467,-8.138007,-5.4279456,0.09949587,-3.9593835,-3.4895196,-3.3509445,-3.506769,-1.674075,-3.2580616,-3.908028,-3.0161817,-0.64652395,0.54438275,1.3605187,4.554334,4.9279695,1.379333,1.8595237,0.36794862,1
20,-542.63257,74.73675,19.844948,33.941887,16.602186,14.669038,4.2017665,9.548811,1.7081591,8.049078,-0.90476197,-0.86432964,-3.1911094,-3.0376043,-2.652647,-7.823873,1.8679155,-1.5495911,-5.518875,-5.206891,1.6077433,-0.8971195,-2.4609854,-0.055105474,0.33805197,-1.0095137,-4.5388455,-3.6669168,-6.153441,-3.5634577,-3.8400233,-4.8253746,-1.0435227,-2.223432,-0.6480743,-1.522541,-1.1073037,0.97945243,2.9351423,2.927626,1
21,-578.7855,74.12141,24.819891,29.700409,18.913893,13.904471,1.7988276,9.860772,3.5993865,8.540084,-1.5887847,3.4365623,-1.3751411,-0.41387898,-3.34596,-8.188701,-1.0475353,-3.7742503,-3.343578,-3.566355,2.1726635,-2.5973039,-3.9153607,-1.6033794,-1.0298332,-0.6838797,-4.0618305,-3.515835,-8.379509,-7.7552967,-2.510532,-5.773551,-3.3108826,-3.8987448,-4.8961935,-4.6534348,-1.0843278,2.2007096,2.421336,1.8261337,1
22,-561.5847,72.99506,20.469198,30.585255,20.777025,16.937067,4.7971725,8.38313,4.2771626,5.409389,-2.0125754,1.3164717,-3.2065353,-2.1569731,-4.846056,-8.867574,0.4187156,-3.1253042,-4.089378,-3.4809182,1.1811049,-2.7801843,-5.7055445,-1.9318339,-0.3971187,-0.3515733,-2.3205311,-3.497583,-8.220949,-7.447027,-3.6052315,-3.6773078,-3.1389403,-3.1361122,-1.9139059,-2.662038,-1.7386906,0.25792325,2.4799182,0.9564257,1
23,-566.6673,75.27583,23.873953,32.940735,20.88396,17.916965,9.435234,13.05419,3.3728545,5.074379,-0.64435786,3.0814273,-0.3028684,-1.0016552,-3.1437526,-7.063772,-0.2386583,-3.1455154,-3.2228317,-2.5872505,2.6335988,-1.6725566,-4.326809,-1.5432466,-0.55390275,0.67012763,-3.0908825,-5.0434384,-8.445485,-8.470228,-4.184168,-3.1406486,-2.6275136,-4.18459,-3.3712711,-3.2728708,-2.9493594,-1.6950963,0.7737895,0.7018719,1
24,-554.37897,61.52342,19.0117,31.478453,20.681246,14.260175,3.9657898,7.96755,4.1156387,5.3384748,-1.1233287,3.0195687,-1.4266956,0.29835704,-1.6011045,-7.910941,-0.80358094,-2.558673,-4.390969,-4.341795,1.4667001,-1.6886674,-3.5869498,-0.98656887,-0.8802377,-0.74931604,-2.5861855,-3.3777976,-7.0852804,-7.470215,-3.7410264,-1.8360139,-0.8642978,-2.837869,-2.4184043,-3.0027394,-4.039933,-1.6399503,0.145097,-1.0459529,1
25,-550.30664,63.424805,17.187841,33.745537,22.562302,14.736319,3.457148,7.138552,4.86586,5.1927524,-1.3825191,2.9810405,-0.012763478,-0.094630346,-2.2131677,-5.2475915,0.047396004,-2.5718784,-1.61073,-3.9197671,1.9156412,-0.2664358,-4.601493,-1.2807778,-0.34532353,-0.40071434,-3.421691,-4.0402527,-7.3002887,-7.461058,-3.1877527,-2.3799312,-2.5308475,-2.9313903,-2.3312683,-3.044403,-2.4148002,-1.9261395,0.6922239,0.18704835,1
26,-557.1278,68.95577,21.415209,31.741362,17.210262,12.273976,5.7678304,9.090436,1.5737857,4.742351,-2.9252179,2.5389552,-0.61957407,-0.85297495,-4.638977,-8.248781,-0.81230354,-1.887646,-0.9193217,-3.0197642,2.200599,-0.5324037,-4.020691,-2.1106942,-0.099283084,-1.4407942,-2.8209286,-4.870383,-9.619356,-7.5978384,-3.8799899,-0.8528461,0.42415416,-2.4473197,-2.7743938,-2.711323,-3.6020613,-0.9399971,2.260309,0.39410904,1
27,-565.80334,71.689476,19.402552,30.450758,23.155224,18.848557,8.78915,13.5169325,0.8702562,5.171537,-3.2306814,0.76537937,-1.3529166,0.000362543,-3.9504037,-8.539252,0.008251601,-3.0797677,-3.9777973,-4.0887756,2.6160374,-1.2480481,-5.640261,-3.9825313,-0.29386848,1.045281,-3.2139173,-4.764942,-9.265151,-9.856029,-3.3310814,-1.9164957,-1.304023,-3.4119554,-3.3754146,-2.4462543,-3.1352277,-0.21906441,2.4060311,0.7853366,1
28,-534.0762,81.681046,20.250761,32.148254,23.935156,19.839607,6.2264605,8.217928,2.6513455,2.8719876,-5.140364,1.8704672,-3.2010121,-1.7218244,-1.083437,-9.16062,-2.2344184,-2.1040537,-4.3172994,-5.7019243,2.827687,-0.96637046,-5.492804,-2.8174942,-1.0360469,-0.7475926,-3.6010778,-4.824723,-9.025001,-7.417136,-3.731576,-2.773161,-1.7530013,-3.7594388,-1.9466133,-2.8809757,-3.6696322,-1.4174948,-2.0075104,-2.1127653,1
29,-554.4352,75.13607,20.437672,31.329393,21.592451,16.123337,5.6848745,10.656033,5.096785,4.53136,-1.3743812,3.5829022,-0.9090677,-2.917097,-3.2460263,-8.365402,-1.6964139,-0.55266714,-2.6488001,-4.4592004,2.1322093,-1.7273667,-4.7116776,0.12767537,0.7274007,-0.28066593,-2.7380154,-4.392682,-6.541682,-7.3372684,-4.697462,-1.9383526,-0.948091,-2.8678558,-3.1578188,-3.057338,-3.673571,-1.3846223,-0.80842286,0.006147326,1
30,-548.92334,81.031944,17.760593,29.229036,19.92433,20.187443,8.986751,4.8763843,0.90550923,6.236914,-2.284227,2.9623814,-1.7428514,-3.1397207,-3.4852188,-6.8399363,-1.4257127,-2.9419484,-2.5473666,-4.42923,2.07577,0.8098382,-3.702789,-3.4338567,0.11370901,0.6865806,-2.2738855,-3.6731155,-9.585031,-8.832011,-2.6753647,-1.6518836,-2.2071857,-4.016255,-3.4934866,-2.2108212,-1.7001076,-0.6457577,0.60970634,0.99792963,1
31,-529.618,85.36221,14.1827,32.596703,20.310518,15.157486,7.2096467,7.288176,0.9115929,6.3512387,-2.7114828,3.190609,-1.2377173,-2.3193805,-4.871402,-8.847908,-1.6472818,-2.8645885,-1.4632374,-4.040392,3.9078028,1.5025063,-5.599582,-4.490356,0.6020197,-0.4201383,-3.375884,-3.284177,-8.945086,-9.632421,-3.863242,-0.5489409,-2.3480346,-4.015552,-3.5256376,-3.544039,-1.1315119,1.0851912,0.92614114,2.5988607,1
32,-537.49255,90.37658,22.45593,30.585678,20.925053,17.033506,4.0132513,10.4419155,2.6087773,3.0594695,-4.1513777,2.2309349,-3.557362,-1.2279441,-1.7266423,-7.2318354,-1.0213587,-2.639384,-1.1441789,-4.248254,2.1878178,-2.2996635,-7.3343887,-2.0624568,1.3383011,0.38025296,-4.0451627,-5.911788,-7.965867,-9.179415,-6.859031,-2.7843468,-1.8147559,-2.6691391,-0.305539,-1.1382575,-1.1881527,0.63863605,1.6300166,1.4235649,1
33,-537.53204,85.81265,19.224688,33.843586,22.410078,15.805769,10.316544,9.569551,1.1069175,3.4235027,-2.5159624,1.6535814,-0.8238489,-0.35248214,-2.860708,-5.2375793,-0.21793655,-0.97515327,-1.1626427,-2.9905572,3.5667033,-1.6936824,-4.344209,-2.0177796,-1.1454341,-0.69809914,-2.5818303,-4.1555815,-7.310024,-6.969963,-4.476337,-2.0980995,-1.2896205,-1.4054414,-2.8572776,-2.697115,-1.6045996,-1.5177029,2.3903658,2.5816548,1
34,-552.4629,73.387276,21.427116,31.155384,24.10353,21.693228,6.8117685,8.72344,1.9013515,3.0071359,-5.066715,2.456231,-1.8985513,-1.6756223,-2.1803496,-9.53393,-2.1538374,-1.954079,-3.9718957,-4.8557725,3.351277,-1.1686668,-5.4179406,-2.7827594,-0.4331263,0.7653076,-2.6026351,-4.7745175,-8.423387,-7.801261,-4.542286,-2.798069,-2.183718,-4.4929733,-2.9385254,-3.5690851,-3.268699,-0.017334204,1.1596934,0.6628541,1
35,-563.14703,70.56697,21.480257,31.92339,22.481726,19.425348,6.8329535,11.045203,4.3015156,5.857963,-2.83763,3.465766,-1.1896223,-0.28853565,-1.8884181,-8.00034,-0.44272155,-1.429541,-1.9660436,-4.2949963,1.5693078,-1.581728,-3.9124177,-1.246668,-0.6371697,-0.1878653,-3.864855,-4.3682103,-8.775032,-8.924265,-4.0130963,-3.8411222,-3.060961,-4.932049,-3.199121,-3.6884096,-4.4109325,-1.6357228,1.7205675,0.80611783,1
36,-552.8595,79.71854,21.45974,32.185352,22.080198,16.283247,4.7190337,9.606624,1.9698348,4.971161,-1.1279691,2.7661736,-2.3544497,-1.3214846,-1.5765749,-7.8383255,-1.1877117,-1.9832768,-2.1819212,-4.682331,2.041194,-0.007576634,-5.738124,-1.4546288,0.2784152,-1.2396532,-3.139909,-4.862669,-10.354116,-8.936574,-3.8522716,-3.445234,-1.2953082,-3.0993874,-3.4673147,-3.2542977,-2.3052158,-0.31159228,2.0733616,0.9513114,1
37,-555.0635,73.495384,23.609074,32.92193,20.308846,14.9391575,4.7794557,11.274684,3.0919888,5.015032,-1.3208938,4.5672455,-2.2837417,-3.2260165,-2.679066,-7.860213,-0.55647117,-1.4264348,-0.37868947,-2.4760041,1.7531903,-1.5890422,-6.025202,-3.1411026,-0.41753235,-0.38959172,-3.1587143,-4.4432316,-9.14692,-9.556212,-5.165137,-3.3275185,-2.563917,-5.284942,-3.6996317,-2.5551927,-3.222946,-0.94071746,0.8807853,1.2752761,1
38,-565.81055,76.20842,20.815958,33.110764,20.237602,15.943733,2.352776,7.034706,2.308396,4.385124,-2.6643353,4.387484,-3.415322,-4.029903,-3.0165417,-9.413621,-0.58547777,-1.9308976,-1.4816052,-3.9142754,2.4028196,0.20006984,-5.4883876,-1.9794335,-1.068857,-0.80051386,-3.1009765,-5.3774414,-9.593959,-9.193681,-5.1364636,-3.5171819,-1.9353337,-4.7817154,-3.1596901,-2.9578772,-3.474399,0.75705594,2.4855323,2.724719,1
39,-549.529,83.75426,20.893917,29.613188,20.48688,17.76764,2.5501618,7.842262,0.9667714,5.0453377,-2.824831,5.0503845,-1.6364483,-1.5251259,-2.9584284,-9.270455,-0.6930097,-1.8021884,-1.7270191,-3.0553746,2.7960906,-1.7607272,-4.288108,-0.5321888,-0.16615207,-0.879614,-1.4098076,-3.9094355,-9.867109,-9.3366585,-5.8767786,-4.1513653,-1.8570967,-4.7109146,-3.3311327,-2.484659,-2.8275928,0.65259093,1.405503,2.245967,1
40,-542.75854,74.10846,11.741064,23.034897,12.914109,18.496325,5.234561,7.675319,1.6054889,4.6116157,-0.7537264,1.9854264,-2.5976045,-3.354163,0.34284493,-10.307517,-4.8209596,-4.387527,-6.709239,-3.916611,-2.3539462,-4.2944503,-5.721594,-2.1072915,-1.4942186,-3.611089,-0.76227677,-3.6638112,-6.2301936,-2.682126,-3.3118408,-3.3766053,-1.1866646,-2.5594778,-0.60206574,2.160739,4.8088384,5.5367837,1.4339713,-0.9023808,0
41,-562.6793,82.18389,13.133499,26.94444,17.09156,20.74846,2.9548416,7.0963454,1.156457,4.2496367,-1.8194747,1.268879,-2.2786057,-2.947467,0.8955589,-11.207533,-4.533927,-3.8636208,-6.745967,-4.348842,-4.0948353,-5.21346,-5.876797,0.33948818,-0.35308596,-5.130559,-1.1492201,-5.004494,-6.324799,-2.2717783,-2.0065243,-2.0348318,-1.2930104,-2.6163232,-1.548014,1.8007352,3.4286304,5.259291,2.6920378,-0.96785605,0
42,-544.981,82.92019,7.3821974,27.4979,16.678219,16.179867,3.111254,5.963504,0.9592716,5.2346005,-1.2818574,-1.1479799,-2.830315,-2.0549662,0.77371025,-12.817675,-7.7208185,-5.4287224,-7.183497,-4.2392244,-2.9647381,-4.685612,-5.4561806,0.003443997,0.62583476,-4.4467926,-1.3032404,-1.5200611,-5.0901895,-1.9646908,-3.161277,-4.0107827,-0.9665761,-2.0405786,-0.7188721,2.0659585,4.229497,5.9564166,2.5752969,-0.6701,0
43,-543.3045,72.189186,11.006381,26.769442,15.081501,15.482657,5.4379835,6.2668786,0.044376433,5.71842,-1.0896405,-1.3162374,-2.4754677,-0.7322647,-0.9213867,-13.445857,-2.168102,-2.9864993,-8.160479,-3.6609528,-1.1934807,-2.9626207,-5.0289764,0.76767874,0.9231828,-2.2974844,-0.974258,-4.0802846,-6.321816,-1.9913291,-1.6893246,-3.4403203,-1.3268509,-1.9070092,0.06443417,1.4444456,3.0042627,5.5427957,2.070651,-1.4440671,0
44,-550.7236,91.334694,11.105228,25.450626,14.96575,20.898336,3.8064775,6.4978237,0.4327992,2.931146,-2.6207848,1.5042528,-0.19703299,-1.6458516,0.42787987,-9.610355,-5.16237,-4.0603805,-6.2936563,-6.0282116,-2.3917089,-3.3556433,-6.727032,-1.1325723,1.8930322,-2.559907,-0.23060039,-4.0900764,-5.9938416,-2.2655752,-5.0202665,-2.8499053,-1.1647588,-4.50595,-3.6063576,-0.37783873,2.573762,4.9063177,4.4735456,0.56497854,0
45,-542.81,88.19653,5.050089,20.76268,17.102259,21.940094,6.060354,7.1874914,-1.5326598,4.150135,-2.9419103,0.42230964,-0.03327418,-2.4845538,-1.1855973,-11.028579,-2.538208,-4.692611,-6.4872904,-4.609957,-3.9788668,-2.5339754,-5.5030336,-1.98957,0.41559905,-2.4273329,-0.61494553,-2.700544,-5.0205793,-1.9722438,-1.8227615,-3.7609713,-2.1206121,-3.0723097,-3.9116821,-1.2511756,2.0530329,6.3271065,4.3238974,2.39726,0
